time,0-1,0-2,0-6,1-2,2-3,3-4,3-9,4-5,4-9,5-9,6-7,6-9,7-8,8-9
3.87,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.88,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.89,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.9,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.91,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.92,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.93,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.94,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.95,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.96,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.97,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.98,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
3.99,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.0,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.01,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.02,,,,,10,11,1-3-6-9-25,4,,,,8-21,,0-2-17-19
4.03,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.04,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.05,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.06,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.07,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.08,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.09,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.1,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.11,,,,,10,11,1-3-6-9-25,,,4,,8-21,,0-2-17-19
4.12,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.13,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.14,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.15,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.16,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.17,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.18,,,,,10,11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.19,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.2,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.21,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.22,,,,,,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.23,,,,,13,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.24,,,,,13,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.25,,,,,13,10-11,1-3-6-9-25,,5,4,,8-21,,0-2-17-19
4.26,,,,,13,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.27,,,,,13,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.28,,,,,13,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.29,,,,,13,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.3,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.31,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.32,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.33,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.34,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.35,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.36,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.37,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.38,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,,0-2-17-19
4.39,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.4,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.41,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.42,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.43,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.44,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.45,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.46,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.47,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.48,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.49,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.5,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.51,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.52,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.53,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.54,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.55,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.56,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20,0-2-17-19
4.57,,,,,13-18,10,1-3-6-9-25,,5-11,4,,8-21,20-29,0-2-17-19
4.58,,,,,13-18,10-27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.59,,,,,13-18,27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.6,,,,,13-18,27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.61,,,,,18,13-27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.62,,,,,18,13-27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.63,,,,,18,13-27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.64,,,,,18,13-27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.65,,,,,18,13-27,1-3-6-9-25,,5-11,4,,8-21-24,20-29,0-2-17-19
4.66,,,,,18,13-27,1-3-6-9-25,,5-11-22,4,,8-21-24,20-29,0-2-17-19
4.67,,,,,18,13-27,1-3-6-9-25,,5-11-22,4,,8-21-24,20-29,0-2-17-19
4.68,,,,,,13-27,1-3-6-9-25,,5-11-22,4,,8-21-24,20-29,0-2-17-19
4.69,,,,,,13-27,1-3-6-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.7,,,,,,13-27,1-3-6-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.71,,,,,,13-27,1-3-6-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.72,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.73,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.74,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.75,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.76,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.77,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.78,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.79,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.8,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.81,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.82,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.83,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.84,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.85,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.86,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.87,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.88,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.89,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.9,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.91,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.92,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.93,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.94,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.95,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.96,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.97,,,,,,13-27,1-3-6-7-9-25,,5-11-22,4,,8-21-24,20-29,0-2-12-17-19
4.98,,,,,,13,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
4.99,,,,,,13,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
5.0,,,,,,13,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
5.01,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
5.02,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
5.03,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
5.04,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
5.05,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-17-19
5.06,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,20-29,0-2-12-14-17-19
5.07,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.08,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.09,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.1,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.11,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.12,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.13,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.14,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.15,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.16,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.17,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.18,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.19,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.2,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.21,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.22,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.23,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.24,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,29,0-2-12-14-17-19-20
5.25,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.26,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.27,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.28,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.29,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.3,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.31,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.32,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.33,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.34,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.35,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.36,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.37,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.38,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.39,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.4,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.41,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.42,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.43,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.44,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.45,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.46,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.47,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.48,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.49,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.5,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.51,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.52,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.53,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.54,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.55,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.56,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.57,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.58,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.59,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.6,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.61,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.62,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.63,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.64,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.65,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.66,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.67,,,,,15,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.68,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.69,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.7,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.71,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.72,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,,8-21-24,,0-2-12-14-17-19-20
5.73,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.74,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.75,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.76,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.77,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.78,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.79,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.8,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.81,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.82,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.83,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.84,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.85,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.86,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.87,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.88,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.89,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.9,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.91,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.92,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.93,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.94,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.95,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.96,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.97,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.98,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
5.99,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.0,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.01,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.02,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.03,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.04,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.05,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.06,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.07,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.08,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.09,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.1,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.11,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.12,,,,,,,1-3-6-7-9-25,,5-11-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.13,,,,,,,1-3-6-7-9-25,,5-11-16-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.14,,,,,,,1-3-6-7-9-25,,5-11-16-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.15,,,,,,,1-3-6-7-9-25,,5-11-16-22-27,4,28,8-21-24,,0-2-12-14-17-19-20
6.16,,,,,,,1-3-6-7-9-25,,5-11-16-22-27,4,28,8-21-24,,0-2-12-14-17-19-20-29
6.17,,,,,,,1-3-6-7-9-25,,5-11-16-22-27,4,28,8-21-24,,0-2-12-14-17-19-20-29
6.18,,,,,,,1-3-6-7-9-25,,5-11-16-22-27,4,28,8-21-24,,0-2-12-14-17-19-20-29
6.19,,,,,,,1-3-6-7-9-25,,5-11-16-22-27,4,28,8-21-24,,0-2-12-14-17-19-20-29
