time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
4.43,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10-15,5-6,1-26,,,,,
4.44,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.45,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.46,,,16-29,22,3-9-20-25,,,,13-18,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.47,,,16-29,22,3-9-20-25,,,,13-18-19,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.48,,,16-29,22,3-9-20-25,,,,13-18-19,21,,4-12-24,,,23,,,8-10,5-6-15,1-26,,,,,
4.49,,,16-29,22,3-9-18-20-25,,,,13-19,21,,4-12-24,,,23,,,8-10,6-15,1-5-26,,,,,
4.5,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.51,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.52,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.53,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-15,1-5-26,,,,,
4.54,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.55,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.56,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.57,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.58,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.59,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.6,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.61,,,16-29,22,3-9-13-18-20-25,,,,19,21,,4-12-24,,,,23,,8-10,6-11-15,1-5-26,,,,,
4.62,,,16-29,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8-10,6-11-15,1-5-26,,,,,
4.63,,,16-29,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8-10,6-11-15,1-5-26,,,,,
4.64,,,16-29,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8-10,6-11-15,1-5-26,,,,,
4.65,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8,6-10-11-15,1-5-26,,,,,
4.66,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8,6-10-11-15,1-5-26,,,,,
4.67,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,8,6-10-11-15,1-5-26,,,,,
4.68,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,6-8-10-11-15,1-5-26,,,,,
4.69,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,6-8-10-11-15,1-5-26,,,,,
4.7,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,6-8-10-11-15,1-5-26,,,,,
4.71,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-26,,,,,
4.72,,,16,22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-26,,,,,
4.73,,,,16-22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-26,,,,,
4.74,,,,16-22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.75,,,,16-22,3-9-13-18-20-25,,,,19-23,21,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.76,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.77,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11-15,1-5-6-26,,,,,
4.78,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11,1-5-6-15-26,,,,,
4.79,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11,1-5-6-15-26,,,,,
4.8,,,,16-22,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,,8-10-11,1-5-6-15-26,,,,,
4.81,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.82,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.83,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.84,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.85,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.86,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.87,,,,16,3-9-13-18-20-25,,,,19-23,,,4-12-24,,,,,,28,8-10-11,1-5-6-15-26,,,,,
4.88,,,,16,3-9-13-18-19-20-25,,,,23,,,4-12-24,,,,,,28,8-10,1-5-6-11-15-26,,,,,
4.89,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.9,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.91,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.92,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.93,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.94,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.95,,,,16,3-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.96,,,,16,3-7-9-13-18-19-20-25,,,,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.97,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.98,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-10-14,1-5-6-11-15-26,,,,,
4.99,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-14,1-5-6-11-15-26,,,,,
5.0,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-14,1-5-6-11-15-26,,,,,
5.01,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,8-14,1-5-6-11-15-26,,,,,
5.02,,,,16,3-7-9-13-18-19-20-25,,,27,17-23,,,4-12-24,,,,,,28,14,1-5-6-8-11-15-26,,,,,
5.03,,,,16,3-7-9-13-18-19-20-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-11-15-26,,,,,
5.04,,,,16,3-7-9-13-18-19-20-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.05,,,,16,3-7-9-13-18-19-20-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.06,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.07,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.08,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.09,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.1,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.11,,,,16,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,28,14,1-5-6-8-10-11-15-26,,,,,
5.12,,,,,3-7-9-13-18-19-20-22-25,,,27,17,,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.13,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.14,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.15,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.16,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.17,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.18,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.19,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.2,,,,,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.21,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.22,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,14-28,1-5-6-8-10-11-15-26,,,,,
5.23,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.24,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.25,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.26,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.27,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.28,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.29,,,,29,3-7-9-13-18-19-20-22-25,,,27,17,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.3,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.31,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.32,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.33,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,28,1-5-6-8-10-11-14-15-26,,,,,
5.34,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.35,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.36,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.37,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.38,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.39,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.4,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.41,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.42,,,,29,3-7-9-13-18-19-20-22-25,,,27,,2,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.43,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.44,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.45,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0-28,1-5-6-8-10-11-14-15-26,,,,,
5.46,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.47,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.48,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.49,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.5,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.51,,,,29,3-7-9-13-18-19-20-22-25,,,,,2-27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.52,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.53,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.54,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.55,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.56,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.57,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.58,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.59,,,,29,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.6,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.61,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.62,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.63,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.64,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.65,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.66,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.67,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,0,1-5-6-8-10-11-14-15-26,,,,,
5.68,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.69,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.7,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.71,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.72,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.73,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.74,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.75,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.76,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.77,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.78,,,,,3-7-9-13-18-19-20-22-25,,,,,27,,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.79,,,,,3-7-9-13-18-19-20-22-25,,,,,27,21,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.8,,,,,3-7-9-13-18-19-20-22-25,,,,,27,21,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.81,,,,,3-7-9-13-18-19-20-22-25,,,,,27,21,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.82,,,,,3-7-9-13-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.83,,,,,3-7-9-13-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.84,,,,,3-7-9-13-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.85,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.86,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.87,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.88,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.89,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.9,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.91,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.92,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.93,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.94,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.95,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.96,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.97,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.98,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
5.99,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.0,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.01,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.02,,,,,3-7-9-13-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.03,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.04,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
