time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
6.05,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.06,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.07,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.08,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.09,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.1,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.11,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.12,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,1-5-6-8-10-11-14-15-26,,,,,
6.13,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.14,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.15,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.16,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.17,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.18,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.19,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.2,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.21,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-21-27,4-12-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.22,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-27,4-12-21-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.23,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-27,4-12-21-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.24,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2-27,4-12-21-24,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.25,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.26,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.27,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.28,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.29,,,,,3-7-9-13-16-17-18-19-20-22-25,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.3,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26,,,,,
6.31,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.32,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.33,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.34,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.35,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.36,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.37,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.38,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.39,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.4,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.41,,,,,3-7-9-13-16-17-18-19-20-22-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.42,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.43,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.44,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.45,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.46,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,2,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.47,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.48,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.49,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.5,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.51,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.52,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.53,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.54,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.55,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.56,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.57,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.58,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.59,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.6,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.61,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.62,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.63,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.64,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.65,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.66,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.67,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.68,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.69,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.7,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.71,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.72,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.73,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.74,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.75,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.76,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.77,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.78,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.79,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.8,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.81,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.82,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.83,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.84,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.85,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.86,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.87,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.88,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.89,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.9,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.91,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.92,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.93,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.94,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.95,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.96,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.97,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.98,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
6.99,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.0,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.01,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.02,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.03,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.04,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.05,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.06,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.07,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.08,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.09,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.1,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.11,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.12,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.13,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.14,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.15,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.16,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.17,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.18,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.19,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.2,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.21,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.22,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.23,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.24,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.25,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.26,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.27,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.28,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.29,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.3,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.31,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.32,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.33,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.34,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.35,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.36,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.37,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.38,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
7.39,,,,,3-7-9-13-16-17-18-19-20-22-23-25-29,,,,,,,2-4-12-21-24-27,,,,,,,,0-1-5-6-8-10-11-14-15-26-28,,,,,
