time,0-1,0-2,0-3,0-6,0-8,1-2,2-3,3-4,4-5,4-9,5-9,6-7,7-8,8-9
7.05,,,,,,,16-24,15-22-23,20-21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7,,,
7.06,,,,,,,16-24,15-22-23,20-21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7,,,
7.07,,,,,,,16-24,15-22-23,20-21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7,,,
7.08,,,,,,,17-24,15-22-23,20-21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7,,,
7.09,,,,,,,17-24,15-22-23,20-21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7,,,
7.1,,,,,,,17-24,15-22-23,20-21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7,,,
7.11,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.12,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.13,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.14,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.15,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.16,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.17,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.18,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.19,,,,,,,17-24,15-22-23,21,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20,,,
7.2,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20-21,,,
7.21,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20-21,,,
7.22,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20-21,,,
7.23,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20-21,,,
7.24,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-18,0-1-2-3-4-6-7-20-21,,,
7.25,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.26,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.27,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.28,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.29,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.3,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.31,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.32,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.33,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.34,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.35,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.36,,,,,,,17-24,15-23,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.37,,,,,,,17-24,15,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.38,,,,,,,17-24,15,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.39,,,,,,,17-24,15,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.4,,,,,,,17-24,15,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.41,,,,,,,17-24,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.42,,,,,,,17-24,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.43,,,,,,,17,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.44,,,,,,,17,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.45,,,,,,,17,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.46,,,,,,,17,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.47,,,,,,,17,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.48,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.49,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.5,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.51,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.52,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.53,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.54,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.55,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.56,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.57,,,,,,,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.58,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.59,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.6,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.61,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.62,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.63,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.64,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.65,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.66,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.67,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.68,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.69,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.7,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.71,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.72,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.73,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.74,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.75,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.76,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.77,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.78,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.79,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.8,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.81,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.82,,,,,,,,16,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.83,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.84,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.85,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.86,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.87,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.88,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.89,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.9,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.91,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.92,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.93,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.94,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.95,,,,,,,,16-17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.96,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.97,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.98,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
7.99,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.0,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.01,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.02,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.03,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.04,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.05,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.06,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.07,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.08,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.09,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.1,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.11,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.12,,,,,,,,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.13,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.14,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.15,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.16,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.17,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.18,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.19,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.2,,,,,,,19,17,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.21,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.22,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.23,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.24,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.25,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.26,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.27,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.28,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.29,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.3,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.31,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.32,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.33,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.34,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.35,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.36,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.37,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.38,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.39,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.4,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.41,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.42,,,,,,,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.43,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.44,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.45,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.46,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.47,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.48,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.49,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.5,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.51,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.52,,,,,,25,19,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.53,,,,,,25,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.54,,,,,,25,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.55,,,,,,25,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.56,,,,,,25,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.57,,,,,,25,,,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.58,,,,,,25,,24,,5-8-9-10-11-12-13-14-18,0-1-2-3-4-6-7-20-21,,,
8.59,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.6,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.61,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.62,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.63,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.64,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.65,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.66,,,,,,25,,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.67,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.68,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.69,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.7,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.71,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.72,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.73,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.74,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.75,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22,0-1-2-3-4-6-7-20-21,,,
8.76,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.77,,,,,,,25,24,,5-8-9-10-11-12-13-14-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.78,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.79,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.8,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.81,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.82,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.83,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.84,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.85,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.86,,,,,,,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.87,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.88,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.89,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.9,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.91,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.92,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.93,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.94,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.95,,,,,,26,25,19-24,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.96,,,,,,26,25,19,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.97,,,,,,26,25,19,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.98,,,,,,26,25-28,19,,5-8-9-10-11-12-13-14-15-18-22-23,0-1-2-3-4-6-7-20-21,,,
8.99,,,,,,26,25-28,19,,5-8-9-10-11-12-13-14-15-16-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.0,,,,,,26,25-28,19,,5-8-9-10-11-12-13-14-15-16-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.01,,,,,,26,25-28,19,,5-8-9-10-11-12-13-14-15-16-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.02,,,,,,26,25-28,19,,5-8-9-10-11-12-13-14-15-16-18-22-23,0-1-2-3-4-6-7-20-21,,,
