time,0-1,0-2,0-3,0-6,0-8,1-2,2-3,3-4,4-5,4-9,5-9,6-7,7-8,8-9
9.03,,,,,,26,25-28,19,,5-8-9-10-11-12-13-14-15-16-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.04,,,,,,26-27,25-28,19,,5-8-9-10-11-12-13-14-15-16-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.05,,,,,,26-27,25-28,19,,5-8-9-10-11-12-13-14-15-16-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.06,,,,,,26-27,25-28,19,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.07,,,,,,26-27,28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.08,,,,,,26-27,28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.09,,,,,,26-27,28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.1,,,,,,26-27,28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.11,,,,,,27,26-28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.12,,,,,,27,26-28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.13,,,,,,27,26-28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.14,,,,,,27,26-28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.15,,,,,,27,26-28,19-25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.16,,,,,,27,26-28,25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.17,,,,,,27,26-28,25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.18,,,,,,27,26-28,25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.19,,,,,,27,26-28,25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.2,,,,,,27,26-28,25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.21,,,,,,27,26-28,25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.22,,,,,,27,26-28,25,,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.23,,,,,,27,26-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.24,,,,,,27,26-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.25,,,,,,27,26-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.26,,,,,,27,26-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.27,,,,,,27,26-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.28,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.29,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.3,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.31,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.32,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.33,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.34,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.35,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.36,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.37,,,,,,,26-27-28,25,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.38,,,,,,,26-27,25-28,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.39,,,,,,,26-27,25-28,24,5-8-9-10-11-12-13-14-15-16-17-18-22-23,0-1-2-3-4-6-7-20-21,,,
9.4,,,,,,,26-27,25-28,24,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.41,,,,,,,26-27,25-28,24,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.42,,,,,,,26-27,25-28,24,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.43,,,,,,,26-27,25-28,24,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.44,,,,,,,26-27,25-28,24,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.45,,,,,,,26-27,28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.46,,,,,,,26-27,28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.47,,,,,,,26-27,28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.48,,,,,,,26-27,28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.49,,,,,,,26-27,28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.5,,,,,,,26-27,28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.51,,,,,,,27,26-28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.52,,,,,,,27,26-28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.53,,,,,,,27,26-28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.54,,,,,,,27,26-28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.55,,,,,,,27,26-28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.56,,,,,,,27,26-28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.57,,,,,,,27,26-28,24-25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21,,,
9.58,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.59,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.6,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.61,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.62,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.63,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.64,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.65,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.66,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.67,,,,,,,27,26-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.68,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.69,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.7,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.71,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.72,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.73,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.74,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.75,,,,,,,,26-27-28,25,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.76,,,,,,,,26-27,25-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.77,,,,,,,,26-27,25-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.78,,,,,,,,26-27,25-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.79,,,,,,,,26-27,25-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24,,,
9.8,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.81,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.82,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.83,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.84,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.85,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.86,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.87,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.88,,,,,,,,26-27,28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.89,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.9,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.91,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.92,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.93,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.94,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.95,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.96,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.97,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.98,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
9.99,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.0,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.01,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.02,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.03,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.04,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.05,,,,,,,,27,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.06,,,,,,,,,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.07,,,,,,,,,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.08,,,,,,,,,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.09,,,,,,,,,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.1,,,,,,,,,26-28,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25,,,
10.11,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.12,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.13,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.14,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.15,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.16,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.17,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.18,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.19,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.2,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.21,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.22,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.23,,,,,,,,,26,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-28,,,
10.24,,,,,,,,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.25,,,,,,,,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.26,,,,,,,,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.27,,,,,,,,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.28,,,,,,,,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.29,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.3,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.31,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.32,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.33,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.34,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.35,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.36,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.37,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.38,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.39,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.4,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.41,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.42,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.43,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.44,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.45,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.46,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.47,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.48,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
10.49,,,,,,,29,,,5-8-9-10-11-12-13-14-15-16-17-18-19-22-23,0-1-2-3-4-6-7-20-21-24-25-26-28,,,
